CUSTNO,purchase_sum_증감여부
11528,1
11529,0
11530,1
11531,1
11532,1
11533,0
11534,0
11535,1
11536,0
11537,1
11538,1
11539,1
11540,1
11541,0
11543,0
11544,1
11545,0
11546,1
11547,1
11548,0
11549,0
11550,1
11551,1
11552,1
11553,1
11554,0
11555,0
11556,1
11557,0
11558,1
11559,1
11560,0
11561,1
11562,1
11563,0
11564,0
11565,1
11566,0
11567,0
11568,1
11569,0
11570,0
11571,1
11572,0
11573,1
11574,0
11575,0
11577,1
11578,0
11579,1
11580,0
11581,0
11582,0
11583,0
11584,1
11585,1
11586,0
11587,0
11588,0
11589,1
11590,1
11591,1
11592,0
11593,0
11594,1
11595,1
11596,0
11597,1
11598,1
11599,0
11600,0
11601,0
11602,0
11603,1
11604,1
11605,1
11606,1
11607,0
11608,0
11609,1
11610,1
11611,1
11612,0
11613,1
11614,1
11615,0
11616,0
11617,0
11618,0
11619,0
11620,1
11621,0
11622,0
11623,0
11624,1
11625,1
11626,1
11627,0
11628,1
11629,0
11630,0
11632,1
11633,0
11634,1
11635,0
11636,1
11637,1
11638,0
11639,1
11640,1
11641,0
11642,1
11643,1
11644,1
11645,0
11646,1
11647,0
11648,0
11649,0
11650,1
11651,0
11652,1
11653,1
11655,0
11656,0
11657,0
11658,1
11659,0
11660,0
11661,0
11662,0
11663,0
11664,0
11665,0
11666,0
11667,0
11668,0
11669,1
11670,1
11671,0
11672,0
11673,0
11674,0
11675,0
11676,1
11677,0
11678,0
11679,1
11680,1
11681,0
11682,1
11683,0
11684,1
11685,1
11686,0
11687,1
11688,1
11689,0
11690,1
11691,1
11692,1
11693,1
11694,0
11695,1
11696,1
11697,0
11698,0
11699,1
11700,0
11701,0
11702,1
11703,0
11704,0
11705,1
11706,0
11707,1
11708,1
11709,1
11710,1
11711,1
11712,1
11713,1
11714,0
11715,0
11716,1
11717,1
11718,1
11719,1
11720,1
11721,1
11722,0
11723,0
11724,0
11725,1
11726,0
11728,0
11729,1
11730,1
11731,0
11732,1
11733,1
11734,1
11735,0
11736,1
11737,0
11738,1
11739,0
11740,1
11741,1
11742,0
11743,1
11744,0
11745,1
11746,1
11747,1
11748,1
11749,0
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,1
11757,1
11758,0
11759,0
11760,0
11761,1
11762,1
11763,1
11764,1
11765,1
11766,1
11767,0
11768,1
11769,1
11770,1
11771,1
11772,0
11773,0
11774,1
11775,1
11776,0
11777,0
11778,0
11779,1
11780,1
11781,1
11782,0
11783,0
11784,1
11785,1
11786,0
11787,0
11788,0
11789,1
11790,1
11791,0
11792,1
11793,0
11794,1
11795,1
11796,0
11797,0
11798,0
11799,1
11800,0
11801,1
11802,1
11803,1
11804,1
11805,1
11806,0
11807,0
11808,1
11809,0
11810,1
11811,0
11812,0
11813,0
11814,1
11815,1
11816,1
11817,0
11818,0
11819,0
11820,0
11821,1
11822,1
11823,0
11824,1
11825,0
11826,0
11827,1
11828,0
11829,1
11830,0
11831,1
11832,0
11833,0
11834,1
11835,0
11836,1
11837,0
11838,0
11839,0
11840,0
11841,1
11842,1
11843,0
11844,0
11845,0
11846,0
11847,0
11848,1
11849,0
11850,1
11851,0
11852,0
11853,0
11854,0
11855,0
11856,1
11857,1
11859,0
11860,1
11861,1
11862,0
11863,1
11864,0
11865,1
11866,0
11867,0
11869,1
11870,0
11871,1
11872,0
11873,0
11874,0
11875,0
11876,1
11877,1
11878,0
11879,1
11880,0
11881,1
11882,0
11883,0
11884,1
11885,1
11886,1
11887,1
11888,1
11889,1
11890,0
11891,1
11892,1
11893,0
11895,0
11896,1
11897,0
11898,0
11899,1
11900,0
11901,0
11902,0
11903,1
11904,0
11905,0
11906,1
11907,0
11908,0
11909,0
11910,1
11911,1
11912,1
11913,1
11914,0
11915,0
11916,1
11917,0
11918,0
11919,1
11920,1
11921,1
11922,1
11923,0
11924,0
11925,0
11926,0
11927,1
11928,1
11929,0
11930,0
11931,1
11932,1
11933,1
11934,1
11935,1
11936,0
11937,0
11938,0
11939,0
11940,0
11941,0
11942,1
11943,1
11944,0
11945,0
11946,0
11947,1
11948,1
11949,0
11950,0
11952,0
11953,0
11954,1
11955,1
11956,1
11957,0
11958,1
11959,1
11960,0
11961,1
11962,0
11963,1
11964,0
11965,0
11966,0
11967,0
11968,1
11969,1
11970,1
11971,0
11972,0
11973,0
11974,0
11975,1
11976,0
11977,1
11978,0
11979,0
11980,1
11981,0
11982,0
11983,1
11984,0
11985,1
11986,0
11987,0
11988,1
11989,1
11990,1
11991,0
11992,1
11993,1
11994,1
11995,0
11996,0
11997,0
11998,1
11999,1
12000,0
12001,0
12002,1
12003,0
12004,0
12005,0
12006,1
12007,1
12008,0
12009,0
12010,0
12011,1
12012,1
12013,1
12014,1
12015,0
12016,0
12017,1
12018,0
12019,0
12020,1
12021,0
12022,1
12023,0
12024,0
12025,0
12026,1
12027,1
12028,1
12029,0
12030,0
12031,1
12032,1
12033,0
12034,0
12035,1
12036,0
12037,0
12038,0
12039,0
12040,0
12041,0
12042,0
12043,0
12044,1
12045,1
12046,1
12047,1
12048,0
12049,1
12050,0
12051,1
12052,0
12053,1
12054,0
12055,1
12056,0
12057,1
12058,0
12059,0
12060,1
12061,0
12062,1
12063,1
12064,1
12065,0
12066,0
12067,1
12068,0
12069,0
12070,1
12071,0
12072,0
12073,0
12074,1
12075,1
12076,0
12078,1
12079,1
12080,1
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,0
12089,1
12090,1
12091,1
12092,1
12093,0
12094,1
12095,0
12096,0
12097,0
12098,0
12099,1
12100,1
12101,0
12102,1
12103,1
12104,0
12105,1
12106,1
12107,1
12108,0
12109,0
12110,0
12111,1
12112,1
12113,0
12114,0
12115,0
12116,0
12117,0
12118,1
12119,1
12120,1
12121,0
12122,1
12123,1
12124,0
12125,0
12126,1
12127,1
12128,1
12129,1
12130,0
12131,1
12132,1
12133,0
12134,1
12135,0
12137,1
12138,1
12139,1
12140,0
12141,1
12142,1
12143,1
12144,0
12145,0
12146,0
12147,1
12148,1
12149,0
12150,1
12151,0
12152,0
12153,1
12154,0
12155,0
12156,1
12157,1
12158,1
12159,0
12160,1
12161,1
12162,0
12163,0
12164,1
12165,0
12167,1
12168,1
12169,1
12170,1
12171,0
12172,0
12173,0
12174,0
12175,1
12176,0
12177,1
12178,0
12179,0
12180,1
12181,0
12183,0
12184,0
12185,0
12186,1
12187,1
12188,0
12189,1
12190,0
12191,0
12192,1
12193,1
12194,1
12195,0
12196,0
12197,1
12198,1
12199,1
12200,0
12201,1
12202,1
12203,1
12204,0
12205,1
12206,0
12207,0
12208,0
12209,0
12210,1
12211,1
12212,0
12213,1
12214,1
12215,1
12216,0
12217,1
12218,1
12219,1
12220,1
12221,0
12222,1
12223,1
12224,0
12225,0
12226,1
12227,1
12228,1
12229,1
12230,1
12231,1
12232,1
12233,0
12234,0
12235,0
12236,0
12237,0
12238,0
12239,1
12240,0
12241,1
12243,0
12244,0
12245,0
12246,0
12247,1
12248,1
12249,1
12250,1
12251,1
12252,1
12254,1
12255,0
12256,1
12257,1
12258,0
12259,0
12260,1
12261,0
12262,0
12263,1
12264,0
12265,0
12266,0
12267,0
12268,0
12269,0
12270,0
12271,0
12272,1
12273,1
12275,1
12276,1
12277,0
12278,1
12279,0
12280,1
12281,0
12282,0
12283,1
12284,0
12285,1
12286,1
12287,0
12288,0
12289,1
12290,1
12292,1
12293,1
12294,1
12295,1
12296,1
12297,0
12298,1
12299,1
12300,1
12301,0
12302,1
12303,1
12304,1
12305,1
12306,0
12307,0
12308,1
12309,1
12310,0
12311,0
12312,1
12313,1
12314,1
12315,0
12316,0
12317,1
12318,1
12319,0
12320,1
12321,1
12322,0
12323,0
12324,1
12325,0
12326,0
12327,0
12328,1
12329,1
12330,1
12331,1
12332,1
12333,1
12334,0
12335,0
12336,0
12337,1
12338,1
12339,1
12340,0
12341,0
12342,0
12343,1
12344,1
12345,0
12346,1
12347,1
12348,1
12349,0
12350,0
12351,1
12352,0
12353,0
12354,1
12355,0
12356,1
12357,1
12358,0
12359,1
12360,1
12361,1
12362,1
12363,1
12364,1
12365,0
12366,0
12367,0
12368,1
12369,1
12370,1
12371,0
12372,1
12373,0
12374,0
12375,0
12376,0
12377,0
12378,0
12379,0
12380,1
12381,1
12382,0
12383,1
12384,0
12385,1
12386,1
12387,0
12388,0
12389,1
12390,0
12392,0
12394,1
12395,0
12396,1
12397,1
12398,0
12399,0
12400,1
12401,1
12402,0
12403,1
12404,0
12405,0
12406,0
12407,1
12408,0
12409,1
12410,1
12411,0
12412,0
12413,1
12414,1
12415,0
12416,1
12417,0
12418,0
12419,1
12420,0
12421,0
12422,1
12423,0
12424,1
12425,0
12426,1
12427,1
12428,0
12429,1
12430,0
12431,1
12432,0
12433,1
12434,1
12435,1
12436,0
12437,0
12438,1
12439,1
12440,1
12441,1
12442,0
12443,1
12444,1
12445,1
12446,0
12447,1
12448,0
12449,0
12450,0
12451,0
12452,1
12453,0
12454,0
12456,0
12457,1
12458,1
12459,0
12460,0
12461,0
12462,1
12463,0
12464,0
12465,1
12466,0
12467,0
12468,0
12469,1
12470,1
12471,0
12472,1
12473,0
12474,1
12475,0
12476,0
12477,0
12478,1
12479,0
12480,0
12481,0
12482,0
12483,1
12484,1
12485,1
12486,1
12487,0
12488,1
12490,0
12491,1
12492,1
12494,1
12495,0
12496,1
12497,0
12498,1
12499,1
12500,0
12501,1
12502,0
12503,0
12504,1
12505,1
12506,0
12507,1
12508,0
12509,0
12510,1
12511,0
12512,0
12513,0
12514,1
12515,0
12516,1
12517,1
12518,0
12519,0
12520,0
12521,0
12522,0
12523,1
12524,1
12525,0
12526,1
12527,1
12528,1
12529,0
12530,1
12531,1
12532,1
12533,0
12534,0
12535,0
12536,0
12537,1
12538,1
12539,1
12540,1
12541,1
12542,0
12543,1
12544,0
12545,1
12546,1
12547,1
12548,1
12549,1
12550,1
12551,1
12552,0
12553,0
12554,1
12555,1
12556,1
12557,0
12558,0
12559,1
12560,0
12561,0
12562,0
12563,0
12564,0
12565,0
12566,0
12567,1
12568,1
12569,1
12570,1
12571,0
12572,1
12573,1
12574,0
12575,1
12576,1
12577,1
12578,1
12579,1
12580,1
12581,1
12582,1
12583,0
12584,0
12585,1
12586,1
12587,1
12588,0
12589,1
12590,1
12591,0
12592,1
12593,0
12594,0
12595,1
12596,1
12597,1
12599,0
12600,1
12601,0
12602,0
12603,1
12604,1
12605,0
12606,0
12607,0
12608,1
12609,0
12610,1
12611,0
12612,1
12613,1
12614,1
12615,1
12616,0
12617,0
12618,1
12619,1
12620,0
12621,0
12622,1
12623,0
12624,0
12625,1
12626,1
12628,0
12629,1
12630,0
12631,1
12632,0
12633,1
12634,1
12635,1
12636,0
12637,1
12638,0
12639,0
12640,0
12641,0
12642,0
12643,0
12644,1
12645,1
12646,0
12647,1
12648,0
12649,0
12650,0
12651,1
12652,0
12653,1
12654,1
12655,1
12656,1
12657,1
12658,1
12659,1
12660,0
12661,0
12662,0
12663,1
12664,1
12665,0
12666,0
12667,0
12668,1
12669,1
12670,0
12671,1
12672,1
12673,0
12674,0
12675,0
12676,0
12677,0
12678,1
12679,1
12680,0
12681,0
12682,0
12683,0
12684,0
12685,1
12686,1
12687,1
12688,0
12690,0
12691,0
12692,0
12693,0
12694,0
12695,0
12696,0
12697,0
12698,0
12699,0
12700,0
12701,1
12702,0
12703,1
12705,0
12706,1
12707,0
12708,1
12709,1
12710,1
12711,0
12712,1
12713,0
12714,1
12715,0
12716,1
12717,1
12718,0
12719,1
12720,1
12721,0
12722,1
12723,0
12724,0
12725,0
12726,0
12727,0
12728,0
12729,0
12730,0
12731,1
12732,1
12733,0
12734,1
12735,1
12736,1
12737,0
12738,1
12739,0
12740,0
12741,0
12742,1
12743,0
12744,0
12745,1
12746,0
12747,1
12748,0
12749,0
12750,0
12751,1
12752,1
12753,1
12754,1
12755,1
12756,0
12757,1
12758,1
12759,0
12760,1
12761,0
12762,1
12763,1
12764,1
12765,0
12766,1
12767,0
12768,1
12769,1
12770,0
12771,1
12772,0
12773,0
12774,1
12775,0
12776,0
12777,0
12778,0
12779,0
12780,1
12781,1
12782,1
12783,0
12784,1
12785,0
12786,0
12787,0
12788,0
12789,0
12791,0
12792,0
12793,1
12794,0
12795,0
12796,0
12797,0
12798,0
12799,0
12800,1
12801,1
12802,1
12803,0
12804,0
12805,1
12806,0
12807,0
12808,0
12809,0
12810,0
12811,0
12812,0
12813,1
12814,1
12815,1
12816,1
12817,1
12818,1
12820,1
12821,0
12822,1
12824,1
12825,0
12826,0
12827,0
12828,0
12829,1
12830,1
12831,1
12832,0
12833,0
12834,0
12835,0
12836,1
12837,1
12838,1
12839,0
12840,1
12841,0
12842,0
12843,1
12844,0
12845,1
12846,0
12847,1
12848,0
12849,1
12850,1
12851,0
12852,0
12853,0
12854,1
12855,0
12856,0
12857,0
12858,0
12859,0
12860,0
12861,1
12862,0
12863,0
12864,1
12865,0
12866,0
12867,0
12868,0
12869,0
12870,0
12871,1
12872,1
12873,0
12874,1
12875,1
12876,1
12877,0
12878,1
12879,1
12880,1
12882,1
12883,1
12884,1
12885,1
12886,0
12887,0
12888,1
12889,1
12890,0
12891,1
12892,1
12893,1
12894,1
12895,1
12896,1
12897,0
12898,1
12899,1
12900,0
12901,0
12902,1
12903,0
12904,0
12905,0
12906,0
12907,0
12908,0
12909,1
12910,0
12911,1
12912,1
12913,0
12914,1
12915,0
12916,0
12917,0
12918,0
12919,1
12920,1
12921,0
12922,1
12923,1
12924,0
12925,0
12926,1
12927,1
12928,1
12929,0
12930,0
12931,0
12932,0
12933,1
12934,0
12935,0
12936,1
12937,1
12938,0
12939,1
12940,1
12941,1
12942,1
12943,1
12944,0
12945,0
12946,0
12947,0
12948,1
12949,1
12950,0
12951,0
12952,1
12953,1
12954,1
12955,1
12956,1
12957,1
12958,1
12959,0
12960,0
12961,0
12962,0
12963,1
12964,1
12965,1
12966,1
12967,1
12968,0
12969,0
12970,1
12971,1
12972,0
12973,1
12974,1
12975,1
12976,0
12977,0
12978,1
12979,0
12980,0
12981,0
12982,1
12983,1
12984,0
12985,1
12986,1
12987,1
12988,0
12989,1
12990,1
12991,0
12992,0
12993,1
12994,0
12995,1
12996,0
12997,1
12998,0
12999,1
13000,0
13001,0
13002,0
13003,0
13004,0
13005,1
13006,1
13007,0
13008,0
13009,0
13010,1
13011,0
13012,1
13013,1
13014,0
13015,0
13016,1
13017,1
13018,0
13019,0
13020,1
13021,1
13022,1
13023,1
13024,1
13025,0
13026,0
13027,0
13028,1
13029,1
13030,0
13031,0
13032,0
13033,0
13034,0
13035,0
13036,0
13037,0
13038,1
13039,1
13040,0
13041,1
13042,0
13043,0
13044,1
13045,0
13046,0
13047,0
13048,0
13049,0
13050,1
13051,1
13052,1
13053,0
13054,0
13055,0
13056,1
13057,1
13058,0
13059,0
13060,0
13061,0
13062,0
13063,1
13064,1
13065,0
13066,1
13067,0
13068,0
13069,1
13070,1
13071,1
13072,0
13073,0
13074,1
13075,0
13076,1
13077,0
13078,0
13079,0
13080,0
13081,1
13082,0
13083,0
13084,0
13085,0
13086,1
13087,1
13088,1
13089,1
13090,0
13091,0
13092,0
13093,0
13094,1
13095,1
13096,0
13097,0
13098,1
13099,0
13100,1
13101,0
13102,1
13103,1
13104,0
13105,1
13106,0
13107,1
13108,1
13109,0
13110,0
13111,0
13112,1
13113,1
13114,1
13115,0
13116,0
13118,1
13119,1
13120,0
13121,0
13122,0
13123,0
13124,1
13125,0
13126,1
13127,1
13128,0
13129,0
13130,1
13131,1
13132,0
13133,0
13134,1
13135,0
13136,0
13137,1
13138,0
13139,0
13140,0
13141,1
13142,1
13144,0
13145,0
13146,1
13147,0
13148,1
13149,0
13150,0
13151,0
13152,1
13153,0
13154,0
13155,1
13156,1
13157,0
13158,0
13159,0
13160,0
13161,1
13162,0
13163,0
13164,0
13165,1
13166,1
13167,0
13168,1
13169,1
13170,1
13171,0
13172,0
13173,1
13174,1
13175,0
13176,1
13177,0
13178,0
13179,1
13180,0
13181,1
13182,0
13183,0
13184,1
13185,1
13186,1
13187,0
13188,1
13189,0
13190,0
13191,1
13192,0
13194,0
13195,1
13196,0
13197,0
13198,1
13199,1
13200,1
13201,1
13202,1
13203,1
13204,1
13205,0
13206,1
13207,0
13208,0
13209,1
13210,0
13211,1
13212,0
13213,1
13214,1
13215,1
13216,0
13217,0
13218,0
13219,1
13220,1
13221,0
13222,1
13223,0
13224,1
13225,0
13226,1
13227,0
13228,0
13229,1
13230,1
13231,0
13232,1
13233,1
13234,1
13235,0
13236,1
13237,0
13238,1
13239,1
13240,1
13241,1
13242,0
13243,0
13244,0
13245,1
13246,1
13247,0
13248,0
13249,0
13250,0
13251,1
13252,1
13253,0
13254,0
13255,0
13256,0
13257,0
13258,0
13259,1
13260,0
13261,1
13262,0
13263,1
13264,1
13265,0
13266,0
13267,1
13268,0
13269,0
13270,1
13271,1
13272,1
13273,0
13274,0
13275,0
13276,0
13277,1
13278,1
13279,0
13280,1
13281,1
13282,0
13283,1
13284,0
13285,0
13286,0
13287,0
13288,1
13289,1
13290,0
13291,1
13292,0
13293,1
13294,0
13295,1
13296,0
13297,1
13298,0
13299,1
13300,0
13301,0
13302,1
13303,0
13304,1
13305,0
13306,1
13307,0
13308,0
13310,0
13311,0
13312,1
13313,1
13314,0
13315,0
13316,0
13317,1
13318,0
13319,1
13320,0
13321,0
13322,1
13323,1
13324,0
13325,0
13326,0
13327,0
13328,1
13329,0
13330,0
13331,0
13332,1
13333,0
13334,1
13335,1
13336,1
13337,1
13338,1
13339,0
13340,1
13341,1
13342,0
13343,0
13345,1
13346,1
13347,1
13348,0
13350,0
13351,1
13352,1
13353,0
13354,0
13356,1
13357,1
13358,0
13359,0
13360,1
13361,0
13362,1
13363,1
13364,0
13365,0
13366,0
13367,0
13368,0
13369,0
13370,0
13371,1
13372,0
13373,0
13374,1
13375,1
13376,0
13377,1
13378,1
13379,0
13380,0
13381,1
13382,0
13383,1
13384,1
13385,1
13386,1
13387,0
13388,0
13389,0
13390,0
13391,0
13392,0
13393,1
13394,0
13395,1
13396,1
13397,0
13398,1
13399,1
13400,1
13401,1
13402,1
13403,1
13404,0
13405,1
13406,1
13407,0
13408,0
13409,1
13410,0
13411,0
13412,1
13413,0
13414,1
13415,1
13416,1
13417,1
13418,1
13419,0
13420,1
13421,1
13422,1
13423,1
13424,1
13425,0
13426,1
13427,0
13428,0
13429,1
13430,0
13431,0
13432,0
13433,1
13434,1
13435,1
13436,0
13437,1
13438,0
13439,0
13440,0
13441,1
13442,1
13443,0
13444,0
13445,1
13446,1
13447,1
13448,0
13449,0
13450,1
13451,0
13452,1
13453,0
13454,1
13455,1
13456,1
13457,1
13458,0
13459,1
13461,0
13462,1
13463,1
13464,0
13465,1
13466,1
13467,0
13468,1
13469,0
13470,0
13471,1
13472,0
13473,0
13474,0
13475,1
13476,1
13477,1
13478,0
13479,1
13480,1
13481,1
13482,0
13483,1
13484,0
13485,0
13487,1
13488,1
13489,0
13490,1
13491,1
13492,1
13493,0
13494,1
13495,0
13496,0
13497,1
13498,0
13499,0
13500,1
13501,0
13502,0
13503,0
13504,1
13505,1
13506,0
13507,0
13508,0
13509,1
13510,0
13511,1
13512,1
13513,1
13514,1
13515,0
13516,0
13517,0
13518,1
13519,0
13520,0
13521,0
13522,1
13523,1
13524,1
13525,1
13526,1
13527,0
13528,1
13529,0
13530,1
13531,1
13532,0
13533,1
13534,1
13535,0
13536,1
13537,1
13538,1
13539,1
13540,0
13541,1
13542,0
13543,1
13544,0
13545,0
13546,1
13547,1
13548,1
13549,1
13550,0
13551,0
13552,0
13553,0
13554,1
13555,0
13556,0
13557,0
13558,1
13559,1
13560,1
13561,1
13562,1
13563,0
13564,0
13565,0
13566,1
13567,1
13568,1
13569,1
13570,0
13571,0
13572,0
13573,0
13574,1
13575,1
13576,0
13577,0
13578,0
13579,1
13580,0
13581,1
13582,1
13583,0
13584,0
13585,1
13586,0
13587,1
13588,1
13589,1
13590,1
13591,1
13592,1
13593,0
13594,0
13595,0
13596,0
13597,0
13598,1
13599,0
13600,0
13601,0
13602,0
13603,1
13604,1
13605,0
13606,1
13607,0
13608,0
13609,0
13610,1
13611,1
13612,1
13613,1
13614,0
13615,0
13616,1
13618,1
13619,1
13620,1
13621,1
13622,0
13624,1
13625,0
13626,0
13627,1
13628,1
13629,0
13630,1
13631,0
13632,1
13633,1
13634,0
13635,1
13636,0
13637,1
13638,0
13639,0
13640,0
13641,1
13642,1
13644,0
13645,1
13646,0
13647,1
13648,0
13649,0
13650,1
13651,1
13652,0
13653,0
13654,0
13655,0
13656,0
13657,0
13658,0
13659,1
13660,1
13661,0
13662,1
13663,1
13664,0
13665,0
13666,0
13667,0
13668,0
13669,1
13670,1
13671,1
13672,1
13673,1
13674,1
13675,0
13676,0
13677,0
13678,1
13679,1
13680,1
13681,0
13682,0
13683,0
13684,0
13685,0
13686,1
13687,0
13688,0
13689,1
13690,1
13691,1
13692,0
13693,1
13694,1
13695,1
13696,0
13697,1
13698,1
13699,1
13700,0
13701,0
13702,1
13704,1
13705,1
13706,0
13707,1
13708,0
13709,0
13710,1
13711,0
13712,0
13713,0
13714,0
13715,0
13716,1
13717,0
13718,1
13720,0
13721,1
13722,0
13723,1
13724,1
13725,0
13726,1
13727,0
13728,1
13729,0
13731,1
13732,1
13733,0
13734,1
13736,0
13737,0
13738,0
13739,1
13740,0
13741,1
13742,0
13743,1
13744,0
13745,1
13746,1
13747,0
13748,0
13749,1
13750,1
13751,1
13752,0
13753,0
13754,0
13755,0
13756,0
13757,0
13758,0
13759,0
13760,1
13761,0
13762,1
13763,0
13764,1
13765,0
13766,0
13767,1
13768,1
13770,0
13771,0
13772,0
13773,0
13774,0
13775,1
13776,0
13777,1
13778,1
13779,0
13780,1
13781,0
13782,1
13783,0
13784,1
13785,0
13786,0
13787,0
13788,1
13789,0
13790,0
13791,1
13793,0
13794,0
13795,1
13796,0
13797,0
13798,1
13799,0
13800,0
13801,1
13803,0
13804,0
13805,0
13806,0
13807,0
13808,1
13809,1
13810,1
13811,0
13812,1
13813,1
13814,0
13815,0
13816,0
13817,0
13818,0
13819,0
13820,1
13821,1
13822,1
13823,0
13825,1
13826,1
13827,1
13828,1
13829,1
13830,0
13831,1
13832,1
13833,0
13834,1
13835,0
13836,1
13837,0
13838,0
13839,0
13840,1
13841,0
13842,1
13843,0
13844,1
13845,0
13846,1
13847,1
13848,0
13849,0
13850,0
13851,0
13852,1
13853,0
13854,0
13855,1
13856,1
13857,1
13858,0
13859,0
13860,0
13861,1
13862,1
13863,1
13864,0
13865,1
13866,0
13867,0
13868,0
13869,1
13870,0
13871,0
13872,0
13873,1
13874,0
13875,1
13876,0
13877,1
13878,0
13879,1
13880,1
13881,1
13882,1
13883,0
13884,1
13885,1
13886,1
13887,1
13888,1
13889,1
13890,0
13891,1
13892,1
13893,1
13894,0
13895,1
13896,1
13897,0
13898,0
13899,0
13900,1
13901,1
13902,1
13903,0
13904,0
13905,1
13906,0
13907,1
13908,0
13909,0
13910,0
13911,1
13912,0
13913,0
13914,1
13915,0
13916,1
13917,0
13918,0
13919,1
13920,0
13921,1
13922,1
13923,1
13924,1
13925,1
13926,1
13927,1
13928,1
13929,0
13930,1
13931,1
13932,0
13933,0
13934,0
13935,0
13936,0
13937,0
13938,1
13939,1
13940,0
13941,1
13942,1
13943,0
13944,0
13945,1
13946,0
13947,1
13948,0
13949,0
13950,0
13951,0
13952,1
13953,1
13954,1
13955,1
13956,0
13957,1
13958,1
13959,1
13960,1
13962,0
13963,0
13964,0
13965,1
13966,0
13967,0
13968,1
13969,0
13970,0
13971,0
13972,0
13973,0
13974,1
13975,0
13976,0
13977,0
13978,1
13979,1
13980,1
13981,0
13982,1
13984,1
13985,0
13986,0
13987,0
13988,0
13989,0
13990,1
13991,1
13992,1
13993,1
13994,0
13995,0
13996,0
13997,0
13998,0
14000,0
14001,0
14002,1
14003,1
14004,0
14005,0
14006,1
14007,1
14008,1
14009,0
14010,0
14011,0
14012,0
14013,1
14014,0
14015,0
14016,1
14017,1
14019,0
14020,1
14021,1
14022,1
14023,1
14024,0
14025,0
14026,0
14027,0
14028,0
14029,1
14031,0
14032,0
14033,1
14034,0
14035,0
14036,0
14037,1
14038,0
14039,1
14040,0
14041,0
14042,1
14043,0
14044,0
14045,1
14046,1
14047,0
14048,1
14049,1
14050,0
14051,1
14052,1
14053,1
14054,0
14055,1
14056,1
14057,0
14058,0
14059,0
14060,1
14061,0
14062,1
14063,1
14064,0
14065,1
14066,1
14067,1
14068,0
14069,0
14070,1
14071,1
14072,0
14073,1
14074,1
14075,0
14076,0
14077,0
14078,0
14080,0
14081,1
14082,1
14083,0
14084,0
14085,0
14086,1
14087,1
14088,1
14089,1
14090,0
14091,0
14092,0
14093,0
14094,1
14095,0
14096,0
14097,0
14098,1
14099,1
14100,1
14101,0
14102,0
14103,0
14104,1
14105,1
14106,1
14107,0
14108,0
14109,1
14110,0
14111,1
14112,1
14113,1
14114,0
14115,0
14116,0
14117,0
14118,1
14119,0
14120,0
14122,0
14123,1
14124,1
14125,0
14126,0
14127,1
14128,1
14129,1
14130,0
14131,0
14132,0
14133,0
14134,0
14135,1
14136,1
14137,0
14138,0
14139,1
14140,1
14141,0
14142,1
14143,1
14144,0
14145,0
14146,1
14147,0
14148,0
14149,1
14150,0
14152,0
14153,1
14154,1
14155,0
14156,1
14157,1
14158,0
14159,0
14160,0
14161,1
14162,0
14163,0
14164,1
14165,0
14166,1
14167,0
14168,0
14169,1
14170,0
14171,0
14172,1
14173,1
14174,0
14175,0
14176,0
14177,1
14178,0
14179,1
14180,0
14181,0
14182,1
14183,1
14184,0
14185,1
14186,0
14187,0
14188,0
14189,0
14190,0
14191,1
14192,1
14193,1
14194,1
14195,0
14196,1
14197,1
14198,1
14199,1
14200,0
14201,1
14202,0
14203,1
14204,0
14205,1
14206,1
14207,0
14208,1
14209,1
14210,0
14211,0
14212,1
14213,0
14214,0
14215,1
14217,0
14218,0
14219,1
14220,1
14221,0
14222,1
14223,1
14224,1
14225,1
14226,1
14227,1
14228,0
14229,0
14230,0
14231,0
14232,1
14233,1
14234,1
14235,1
14236,0
14237,1
14238,0
14239,0
14240,1
14241,0
14242,1
14243,0
14244,1
14245,0
14246,0
14247,0
14248,1
14249,1
14250,1
14251,0
14252,0
14253,0
14254,1
14255,0
14256,0
14257,0
14259,1
14260,0
14261,0
14262,0
14263,1
14264,1
14265,1
14266,1
14267,0
14268,0
14269,1
14270,1
14271,1
14272,0
14273,0
14274,0
14275,0
14276,1
14277,1
14278,1
14279,0
14280,1
14281,1
14282,0
14283,0
14284,0
14285,0
14286,0
14287,0
14288,0
14289,1
14290,1
14291,1
14292,0
14293,0
14294,1
14295,0
14296,0
14297,1
14298,0
14299,0
14300,1
14301,1
14302,0
14303,1
14304,1
14305,0
14306,0
14307,1
14308,0
14309,1
14310,1
14311,0
14312,0
14313,0
14314,1
14315,1
14316,1
14317,1
14318,1
14319,0
14320,0
14321,0
14322,1
14323,1
14324,1
14325,0
14326,1
14327,0
14328,1
14329,1
14330,1
14331,1
14332,1
14333,1
14334,1
14335,1
14336,1
14337,1
14338,1
14339,0
14340,1
14341,0
14342,1
14343,0
14344,1
14345,1
14346,0
14347,1
14348,1
14349,1
14350,1
14351,1
14352,1
14353,1
14354,1
14355,1
14356,0
14357,0
14358,1
14359,0
14360,1
14361,0
14362,0
14363,1
14364,0
14365,1
14367,0
14368,0
14369,0
14371,1
14372,0
14373,0
14374,1
14375,0
14376,0
14377,1
14378,0
14379,0
14380,0
14381,1
14382,0
14383,1
14384,1
14385,0
